/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 22:31:34,862	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 22:31:39,666	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 22:31:39,666	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 22:31:45,646	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 22:31:45,646	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 22:31:45,646	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 22:31:45,646	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 22:31:45,646	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 22:31:45,646	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 22:31:45,646	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 22:31:45,646	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 22:31:45,646	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 22:31:45,646	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 22:31:45,646	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 22:31:45,647	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 22:31:45,647	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 22:31:45,647	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 22:31:45,647	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 22:31:45,647	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 22:31:45,647	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 22:31:45,647	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 22:31:45,647	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 22:31:45,647	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 22:31:45,647	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 22:31:45,647	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-bd3e35b885fc4b9d8b33d5dc3b58b58d submitted to auto
2026-09-25 22:31:49,713	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-bd3e35b885fc4b9d8b33d5dc3b58b58d: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/cpu-v2-synthetic-balanced-disk-delta-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_cpu_v2.install --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 22:32:15.930 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 22:32:15.931 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 22:32:15.931 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(CommandActor pid=356689)[0m 
Capturing batches (bs=12 avail_mem=70.32 GB):  83%|████████▎ | 30/36 [00:01<00:00, 16.26it/s]
Capturing batches (bs=12 avail_mem=70.32 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.14it/s]
Capturing batches (bs=8 avail_mem=70.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.14it/s] 
[36m(CommandActor pid=356689)[0m 
Capturing batches (bs=4 avail_mem=70.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.14it/s]
Capturing batches (bs=4 avail_mem=70.31 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.85it/s]
Capturing batches (bs=2 avail_mem=70.31 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.85it/s]
[36m(CommandActor pid=356689)[0m 
Capturing batches (bs=1 avail_mem=70.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.85it/s]
[36m(CommandActor pid=356688)[0m 
Capturing batches (bs=1 avail_mem=70.30 GB): 100%|██████████| 36/36 [00:02<00:00,  7.31it/s]
Capturing batches (bs=1 avail_mem=70.30 GB): 100%|██████████| 36/36 [00:02<00:00, 13.10it/s]
[36m(CommandActor pid=356689)[0m 
Capturing batches (bs=1 avail_mem=70.30 GB): 100%|██████████| 36/36 [00:02<00:00,  7.42it/s]
Capturing batches (bs=1 avail_mem=70.30 GB): 100%|██████████| 36/36 [00:02<00:00, 13.11it/s]
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Capture target decode CUDA graph end. elapsed=3.78 s, mem usage=2.95 GB, avail mem=70.30 GB.
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] max_total_num_tokens=50887488, chunked_prefill_size=2048, max_prefill_tokens=16384, max_running_requests=256, context_len=1048576, available_gpu_mem=70.30 GB
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Init Unified Radix Cache. Components: (<ComponentType.FULL: 0>,). Tree Core: UnifiedTreeCore
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Tree cache initialized: source=default impl=UnifiedRadixCache hybrid_swa=False hybrid_ssm=False hicache_attached=False streaming_wrapped=False
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Capture target decode CUDA graph end. elapsed=3.79 s, mem usage=2.95 GB, avail mem=70.30 GB.
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Init Unified Radix Cache. Components: (<ComponentType.FULL: 0>,). Tree Core: UnifiedTreeCore
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Tree cache initialized: source=default impl=UnifiedRadixCache hybrid_swa=False hybrid_ssm=False hicache_attached=False streaming_wrapped=False
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Capture target decode CUDA graph end. elapsed=3.79 s, mem usage=2.95 GB, avail mem=70.30 GB.
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Init Unified Radix Cache. Components: (<ComponentType.FULL: 0>,). Tree Core: UnifiedTreeCore
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP1 TP1 EP1] Tree cache initialized: source=default impl=UnifiedRadixCache hybrid_swa=False hybrid_ssm=False hicache_attached=False streaming_wrapped=False
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Capture target decode CUDA graph end. elapsed=3.81 s, mem usage=2.95 GB, avail mem=70.30 GB.
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] max_total_num_tokens=50887488, chunked_prefill_size=2048, max_prefill_tokens=16384, max_running_requests=256, context_len=1048576, available_gpu_mem=70.30 GB
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Init Unified Radix Cache. Components: (<ComponentType.FULL: 0>,). Tree Core: UnifiedTreeCore
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:28 DP0 TP0 EP0] Tree cache initialized: source=default impl=UnifiedRadixCache hybrid_swa=False hybrid_ssm=False hicache_attached=False streaming_wrapped=False
[36m(CommandActor pid=356688)[0m /opt/sglang/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(CommandActor pid=356688)[0m   return func(*args, **kwargs)
[36m(CommandActor pid=356688)[0m /opt/sglang/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(CommandActor pid=356688)[0m   return func(*args, **kwargs)
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:29] Engine startup timings (s): load_weight=20.68, kv_cache_allocation=6.22, scheduler_e2e=221.05, cuda_graph={prefill=18.18, decode=3.79, target_verify=0.00, draft_prefill=0.00, draft_decode=0.00, draft_extend=0.00}, tokenizer_e2e=247.66
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:29] INFO:     Started server process [357835]
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:29] INFO:     Waiting for application startup.
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:29] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_p': 0.95}
[36m(CommandActor pid=356689)[0m /opt/sglang/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(CommandActor pid=356689)[0m   return func(*args, **kwargs)
[36m(CommandActor pid=356689)[0m /opt/sglang/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
[36m(CommandActor pid=356689)[0m   return func(*args, **kwargs)
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:29] Engine startup timings (s): load_weight=20.57, kv_cache_allocation=6.32, scheduler_e2e=225.60, cuda_graph={prefill=18.54, decode=3.81, target_verify=0.00, draft_prefill=0.00, draft_decode=0.00, draft_extend=0.00}, tokenizer_e2e=248.49
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:29] INFO:     Started server process [357838]
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:29] INFO:     Waiting for application startup.
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:29] Using default chat sampling params from model generation config: {'temperature': 1.0, 'top_p': 0.95}
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:30] INFO:     Application startup complete.
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:30] INFO:     Uvicorn running on http://10.102.0.90:20040 (Press CTRL+C to quit)
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:30] post-warmup freeze_gc failed
[36m(CommandActor pid=356688)[0m Traceback (most recent call last):
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 239, in _new_conn
[36m(CommandActor pid=356688)[0m     sock = connection.create_connection(
[36m(CommandActor pid=356688)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/util/connection.py", line 85, in create_connection
[36m(CommandActor pid=356688)[0m     raise err
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/util/connection.py", line 73, in create_connection
[36m(CommandActor pid=356688)[0m     sock.connect(sa)
[36m(CommandActor pid=356688)[0m ConnectionRefusedError: [Errno 111] Connection refused
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m The above exception was the direct cause of the following exception:
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m Traceback (most recent call last):
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connectionpool.py", line 793, in urlopen
[36m(CommandActor pid=356688)[0m     response = self._make_request(
[36m(CommandActor pid=356688)[0m                ^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connectionpool.py", line 499, in _make_request
[36m(CommandActor pid=356688)[0m     conn.request(
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 567, in request
[36m(CommandActor pid=356688)[0m     self.endheaders()
[36m(CommandActor pid=356688)[0m   File "/usr/lib/python3.12/http/client.py", line 1360, in endheaders
[36m(CommandActor pid=356688)[0m     self._send_output(message_body, encode_chunked=encode_chunked)
[36m(CommandActor pid=356688)[0m   File "/usr/lib/python3.12/http/client.py", line 1120, in _send_output
[36m(CommandActor pid=356688)[0m     self.send(msg)
[36m(CommandActor pid=356688)[0m   File "/usr/lib/python3.12/http/client.py", line 1064, in send
[36m(CommandActor pid=356688)[0m     self.connect()
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 398, in connect
[36m(CommandActor pid=356688)[0m     self.sock = self._new_conn()
[36m(CommandActor pid=356688)[0m                 ^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 254, in _new_conn
[36m(CommandActor pid=356688)[0m     raise NewConnectionError(
[36m(CommandActor pid=356688)[0m urllib3.exceptions.NewConnectionError: HTTPConnection(host='10.102.0.90', port=20040): Failed to establish a new connection: [Errno 111] Connection refused
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m The above exception was the direct cause of the following exception:
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m Traceback (most recent call last):
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/adapters.py", line 696, in send
[36m(CommandActor pid=356688)[0m     resp = conn.urlopen(
[36m(CommandActor pid=356688)[0m            ^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connectionpool.py", line 847, in urlopen
[36m(CommandActor pid=356688)[0m     retries = retries.increment(
[36m(CommandActor pid=356688)[0m               ^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/util/retry.py", line 555, in increment
[36m(CommandActor pid=356688)[0m     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
[36m(CommandActor pid=356688)[0m     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='10.102.0.90', port=20040): Max retries exceeded with url: /freeze_gc (Caused by NewConnectionError("HTTPConnection(host='10.102.0.90', port=20040): Failed to establish a new connection: [Errno 111] Connection refused"))
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m During handling of the above exception, another exception occurred:
[36m(CommandActor pid=356688)[0m 
[36m(CommandActor pid=356688)[0m Traceback (most recent call last):
[36m(CommandActor pid=356688)[0m   File "/hai-workspace/glm52-delta/sglang/python/sglang/srt/entrypoints/http_server.py", line 2462, in _freeze_gc_after_server_warmup
[36m(CommandActor pid=356688)[0m     res = requests.post(
[36m(CommandActor pid=356688)[0m           ^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/api.py", line 134, in post
[36m(CommandActor pid=356688)[0m     return request("post", url, data=data, json=json, **kwargs)
[36m(CommandActor pid=356688)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/api.py", line 71, in request
[36m(CommandActor pid=356688)[0m     return session.request(method=method, url=url, **kwargs)
[36m(CommandActor pid=356688)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/sessions.py", line 651, in request
[36m(CommandActor pid=356688)[0m     resp = self.send(prep, **send_kwargs)
[36m(CommandActor pid=356688)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/sessions.py", line 784, in send
[36m(CommandActor pid=356688)[0m     r = adapter.send(request, **kwargs)
[36m(CommandActor pid=356688)[0m         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356688)[0m   File "/opt/sglang/lib/python3.12/site-packages/requests/adapters.py", line 729, in send
[36m(CommandActor pid=356688)[0m     raise ConnectionError(e, request=request)
[36m(CommandActor pid=356688)[0m requests.exceptions.ConnectionError: HTTPConnectionPool(host='10.102.0.90', port=20040): Max retries exceeded with url: /freeze_gc (Caused by NewConnectionError("HTTPConnection(host='10.102.0.90', port=20040): Failed to establish a new connection: [Errno 111] Connection refused"))
[36m(CommandActor pid=356688)[0m [2026-09-25 22:37:30] The server is fired up and ready to roll!
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:30] INFO:     Application startup complete.
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:30] INFO:     Uvicorn running on http://10.102.0.90:20000 (Press CTRL+C to quit)
[36m(CommandActor pid=356689)[0m [2026-09-25 22:37:30] post-warmup freeze_gc failed
[36m(CommandActor pid=356689)[0m Traceback (most recent call last):
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 239, in _new_conn
[36m(CommandActor pid=356689)[0m     sock = connection.create_connection(
[36m(CommandActor pid=356689)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/util/connection.py", line 85, in create_connection
[36m(CommandActor pid=356689)[0m     raise err
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/util/connection.py", line 73, in create_connection
[36m(CommandActor pid=356689)[0m     sock.connect(sa)
[36m(CommandActor pid=356689)[0m ConnectionRefusedError: [Errno 111] Connection refused
[36m(CommandActor pid=356689)[0m 
[36m(CommandActor pid=356689)[0m The above exception was the direct cause of the following exception:
[36m(CommandActor pid=356689)[0m 
[36m(CommandActor pid=356689)[0m Traceback (most recent call last):
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connectionpool.py", line 793, in urlopen
[36m(CommandActor pid=356689)[0m     response = self._make_request(
[36m(CommandActor pid=356689)[0m                ^^^^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connectionpool.py", line 499, in _make_request
[36m(CommandActor pid=356689)[0m     conn.request(
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 567, in request
[36m(CommandActor pid=356689)[0m     self.endheaders()
[36m(CommandActor pid=356689)[0m   File "/usr/lib/python3.12/http/client.py", line 1360, in endheaders
[36m(CommandActor pid=356689)[0m     self._send_output(message_body, encode_chunked=encode_chunked)
[36m(CommandActor pid=356689)[0m   File "/usr/lib/python3.12/http/client.py", line 1120, in _send_output
[36m(CommandActor pid=356689)[0m     self.send(msg)
[36m(CommandActor pid=356689)[0m   File "/usr/lib/python3.12/http/client.py", line 1064, in send
[36m(CommandActor pid=356689)[0m     self.connect()
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 398, in connect
[36m(CommandActor pid=356689)[0m     self.sock = self._new_conn()
[36m(CommandActor pid=356689)[0m                 ^^^^^^^^^^^^^^^^
[36m(CommandActor pid=356689)[0m   File "/opt/sglang/lib/python3.12/site-packages/urllib3/connection.py", line 254, in _new_conn
[36m(CommandActor pid=356689)[0m     raise NewConnectionError(
[36m(CommandActor pid=356689)[0m urllib3.exceptions.NewConnectionError: HTTPConnection(host='10.102.0.90', port=20000): Failed to establish a new connection: [Errno 111] Connection refused
[36m(CommandActor pid=356689)[0m 
[36m(CommandActor pid=356689)[0m The above exception was the direct cause of the following exception:
