/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/synthetic-balanced-broadcast-01", "mode": "broadcast", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-25 21:00:31,530	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-25 21:00:35,609	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-25 21:00:35,609	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.90[22m
2026-09-25 21:00:41,439	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-25 21:00:41,439	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-25 21:00:41,439	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-25 21:00:41,439	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-25 21:00:41,439	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-25 21:00:41,440	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-25 21:00:41,440	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-25 21:00:41,440	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.90:6379'[22m
2026-09-25 21:00:41,440	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-25 21:00:41,440	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-25 21:00:41,440	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.90'[39m[26m)
2026-09-25 21:00:41,440	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-25 21:00:41,440	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-25 21:00:41,440	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-25 21:00:41,440	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-25 21:00:41,440	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-25 21:00:41,440	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-25 21:00:41,440	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-25 21:00:41,440	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-25 21:00:41,440	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-25 21:00:41,440	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-25 21:00:41,440	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-d57b17a0b97640d9a57eacb792ffdbb8 submitted to auto
2026-09-25 21:00:45,374	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-d57b17a0b97640d9a57eacb792ffdbb8: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/synthetic-balanced-broadcast-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/synthetic-balanced-broadcast-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/synthetic-balanced-broadcast-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode broadcast --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe.install --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-25 21:01:04.101 main] arguments.py:2613 - Setting indexer_rope_interleave: True into args
[2026-09-25 21:01:04.102 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-25 21:01:04.102 main] arguments.py:3443 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(pid=160797)[0m   warnings.warn(
[36m(pid=160798)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=160798)[0m   warnings.warn(
[36m(pid=160795)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=160795)[0m   warnings.warn(
[36m(pid=160799)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=160799)[0m   warnings.warn(
[36m(pid=160800)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=160800)[0m   warnings.warn(
[36m(pid=160802)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(pid=160802)[0m   warnings.warn(
[36m(pid=160796)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160796)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160796)[0m LANG_RL Log directory: None
[36m(pid=160797)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160797)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160796)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160796)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160797)[0m LANG_RL Log directory: None
[36m(pid=160797)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160797)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160798)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160798)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160799)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160799)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160800)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160800)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160802)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160802)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160798)[0m LANG_RL Log directory: None
[36m(pid=160795)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160795)[0m Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
[36m(pid=160798)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160799)[0m LANG_RL Log directory: None
[36m(pid=160800)[0m LANG_RL Log directory: None
[36m(pid=160802)[0m LANG_RL Log directory: None
[36m(pid=160798)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160795)[0m LANG_RL Log directory: None
[36m(pid=160799)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160800)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160802)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160795)[0m WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
[36m(pid=160799)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160800)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160802)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(pid=160795)[0m WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
[36m(CommandActor pid=160795)[0m [process_trampoline pid=162142] bound to parent 160795; exec ['/bin/sh', '-c', '/opt/sglang/bin/python3 -m miles.router.router --config-json \'{"host":"10.102.0.90","port":20072,"max_connections":1024,"timeout":null,"health_check_interval":30.0,"health_check_failure_threshold":3}\'']
[36m(CommandActor pid=160796)[0m [process_trampoline pid=162145] bound to parent 160796; exec ['/bin/sh', '-c', '/opt/sglang/bin/python3 -m sglang.launch_server --trust-remote-code --model-path /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --host 10.102.0.90 --port 20000 --device cuda --random-seed 1234 --nccl-port 20033 --dist-init-addr 10.102.0.90:20001 --base-gpu-id 4 --gated-launch-port 20035 --tp-size 2 --dp-size 2 --ep-size 2 --skip-server-warmup --enable-draft-weights-cpu-backup --enable-metrics --enable-return-routed-experts --engine-info-bootstrap-port 20034 --kv-cache-dtype fp8_e4m3 --enable-fp32-lm-head --mem-fraction-static 0.7 --max-running-requests 512 --chunked-prefill-size 4096 --page-size 64 --enable-dp-attention --enable-dp-lm-head --watchdog-timeout 3600.0 --attention-backend nsa --dsa-prefill-backend flashmla_sparse --dsa-decode-backend flashmla_kv --dsa-topk-backend flashinfer --cuda-graph-max-bs-decode 256 --moe-runner-backend flashinfer_cutedsl --moe-dense-tp-size 1 --disable-shared-experts-fusion --lora-use-virtual-experts']
[36m(CommandActor pid=160797)[0m [process_trampoline pid=162148] bound to parent 160797; exec ['/bin/sh', '-c', '/opt/sglang/bin/python3 -m sglang.launch_server --trust-remote-code --model-path /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --host 10.102.0.90 --port 20036 --device cuda --random-seed 1235 --nccl-port 20069 --dist-init-addr 10.102.0.90:20037 --base-gpu-id 6 --gated-launch-port 20071 --tp-size 2 --dp-size 2 --ep-size 2 --skip-server-warmup --enable-draft-weights-cpu-backup --enable-metrics --enable-return-routed-experts --engine-info-bootstrap-port 20070 --kv-cache-dtype fp8_e4m3 --enable-fp32-lm-head --mem-fraction-static 0.7 --max-running-requests 512 --chunked-prefill-size 4096 --page-size 64 --enable-dp-attention --enable-dp-lm-head --watchdog-timeout 3600.0 --attention-backend nsa --dsa-prefill-backend flashmla_sparse --dsa-decode-backend flashmla_kv --dsa-topk-backend flashinfer --cuda-graph-max-bs-decode 256 --moe-runner-backend flashinfer_cutedsl --moe-dense-tp-size 1 --disable-shared-experts-fusion --lora-use-virtual-experts']
[36m(CommandActor pid=160795)[0m /opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
[36m(CommandActor pid=160795)[0m   warnings.warn(
[36m(CommandActor pid=160796)[0m /hai-workspace/glm52-delta/sglang/python/sglang/launch_server.py:71: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
[36m(CommandActor pid=160796)[0m   Example: sglang serve --model-path <model> [options]
[36m(CommandActor pid=160796)[0m   warnings.warn(
[36m(CommandActor pid=160797)[0m /hai-workspace/glm52-delta/sglang/python/sglang/launch_server.py:71: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
[36m(CommandActor pid=160797)[0m   Example: sglang serve --model-path <model> [options]
[36m(CommandActor pid=160797)[0m   warnings.warn(
[36m(CommandActor pid=160796)[0m [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:07] Setting page size to 64 for DeepSeek DSA.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:07] Dense attention kv len threshold is manually set to 0 for DSA. Caution: This may cause performance regression if the threshold is larger than the index topk of model.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:07] Set DSA backends for fp8_e4m3 KV Cache: prefill=flashmla_sparse, decode=flashmla_kv.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:07] DP attention is enabled. chunked prefill size is adjusted from 4096 to 2048.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:07] FlashInfer CuteDSL MoE is enabled. --disable-shared-experts-fusion is automatically set.
[36m(CommandActor pid=160797)[0m [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[36m(CommandActor pid=160797)[0m [2026-09-25 21:02:07] Setting page size to 64 for DeepSeek DSA.
[36m(CommandActor pid=160797)[0m [2026-09-25 21:02:07] Dense attention kv len threshold is manually set to 0 for DSA. Caution: This may cause performance regression if the threshold is larger than the index topk of model.
[36m(CommandActor pid=160797)[0m [2026-09-25 21:02:07] Set DSA backends for fp8_e4m3 KV Cache: prefill=flashmla_sparse, decode=flashmla_kv.
[36m(CommandActor pid=160797)[0m [2026-09-25 21:02:07] DP attention is enabled. chunked prefill size is adjusted from 4096 to 2048.
[36m(CommandActor pid=160797)[0m [2026-09-25 21:02:07] FlashInfer CuteDSL MoE is enabled. --disable-shared-experts-fusion is automatically set.
[36m(CommandActor pid=160796)[0m [2026-09-25 21:02:09] Compiled-kernel caches now live under SGLANG_CACHE_DIR (/root/.cache/sglang). These older directories are no longer used by sglang, but may still be used by other frameworks on this machine, so they were left alone: /root/.triton, /root/.cache/flashinfer. Remove them yourself if nothing else needs them.
